Name,Link
Erling Haaland,/en/players/1f44ac21/Erling-Haaland
Kevin De Bruyne,/en/players/e46012d4/Kevin-De-Bruyne
David de Gea,/en/players/7ba6d84e/David-de-Gea
Brenden Aaronson,/en/players/5bc43860/Brenden-Aaronson
George Abbott,/en/players/56628958/George-Abbott
Che Adams,/en/players/f2bf1b0f/Che-Adams
Tyler Adams,/en/players/2b09d998/Tyler-Adams
Tosin Adarabioyo,/en/players/c81d773d/Tosin-Adarabioyo
Nayef Aguerd,/en/players/288e1e13/Nayef-Aguerd
Naouirou Ahamada,/en/players/a6c58494/Naouirou-Ahamada
Rayan Ait Nouri,/en/players/9b398aea/Rayan-Ait-Nouri
Kristoffer Ajer,/en/players/a8c0acb7/Kristoffer-Ajer
Manuel Akanji,/en/players/89ac64a6/Manuel-Akanji
Nathan Ake,/en/players/eaeca114/Nathan-Ake
Marc Albrighton,/en/players/b827d5b3/Marc-Albrighton
Thiago Alcantara,/en/players/77e84962/Thiago-Alcantara
Carlos Alcaraz,/en/players/4abac767/Carlos-Alcaraz
Trent Alexander Arnold,/en/players/cd1acf9d/Trent-Alexander-Arnold
Alisson,/en/players/7a2e46a8/Alisson
Dele Alli,/en/players/cea4ee8f/Dele-Alli
Miguel Almiron,/en/players/862a1c15/Miguel-Almiron
Julian Alvarez,/en/players/15ab5a2b/Julian-Alvarez
Daniel Amartey,/en/players/1a4ef233/Daniel-Amartey
Samuel Amo Ameyaw,/en/players/9eedf0e0/Samuel-Amo-Ameyaw
Joachim Andersen,/en/players/e34fc66d/Joachim-Andersen
Elliot Anderson,/en/players/de31038e/Elliot-Anderson
Jaidon Anthony,/en/players/e4238fb1/Jaidon-Anthony
Michail Antonio,/en/players/ac05f970/Michail-Antonio
Antony,/en/players/99127249/Antony
Cameron Archer,/en/players/05e8ca6d/Cameron-Archer
Alphonse Areola,/en/players/2f965a72/Alphonse-Areola
Joe Aribo,/en/players/328f7d51/Joe-Aribo
Adam Armstrong,/en/players/68c720b5/Adam-Armstrong
Stuart Armstrong,/en/players/97333cf5/Stuart-Armstrong
Kepa Arrizabalaga,/en/players/28d596a0/Kepa-Arrizabalaga
Pierre Emerick Aubameyang,/en/players/d5dd5f1f/Pierre-Emerick-Aubameyang
Ludwig Augustinsson,/en/players/9fec8860/Ludwig-Augustinsson
Serge Aurier,/en/players/5c2b4f07/Serge-Aurier
Taiwo Awoniyi,/en/players/e5478b87/Taiwo-Awoniyi
Yasin Ayari,/en/players/f173303a/Yasin-Ayari
Andre Ayew,/en/players/5dbefa9d/Andre-Ayew
Jordan Ayew,/en/players/da052c14/Jordan-Ayew
Luke Ayling,/en/players/420d7c7d/Luke-Ayling
Cesar Azpilicueta,/en/players/53cad200/Cesar-Azpilicueta
Benoit Badiashile,/en/players/06df8256/Benoit-Badiashile
Leon Bailey,/en/players/3a233281/Leon-Bailey
Stefan Bajcetic,/en/players/32e8417f/Stefan-Bajcetic
Dominic Ballard,/en/players/ed8d597c/Dominic-Ballard
Patrick Bamford,/en/players/93feac6e/Patrick-Bamford
Shandon Baptiste,/en/players/2886c9b5/Shandon-Baptiste
Harvey Barnes,/en/players/3ea50f67/Harvey-Barnes
Gavin Bazunu,/en/players/c91441dc/Gavin-Bazunu
Mads Bech Sorensen,/en/players/30db8574/Mads-Bech-Sorensen
Jan Bednarek,/en/players/4115ce4e/Jan-Bednarek
Jan Bednarek,/en/players/4115ce4e/Jan-Bednarek
Donny van de Beek,/en/players/50dc94ce/Donny-van-de-Beek
Asmir Begovic,/en/players/7b4de647/Asmir-Begovic
Armel Bella Kotchap,/en/players/a39d11bc/Armel-Bella-Kotchap
Said Benrahma,/en/players/5a04fd92/Said-Benrahma
Rodrigo Bentancur,/en/players/3b8674e6/Rodrigo-Bentancur
Daniel Bentley,/en/players/68db6358/Daniel-Bentley
Victor Bernth Kristiansen,/en/players/505486d6/Victor-Bernth-Kristiansen
Owen Bevan,/en/players/87966294/Owen-Bevan
Giulian Biancone,/en/players/de40e38c/Giulian-Biancone
Philip Billing,/en/players/d328a254/Philip-Billing
Yves Bissouma,/en/players/6c203af0/Yves-Bissouma
Willy Boly,/en/players/a4ac4b8f/Willy-Boly
Sven Botman,/en/players/ccce7025/Sven-Botman
Jarrod Bowen,/en/players/79c84d1c/Jarrod-Bowen
James Bree,/en/players/c07b7c5c/James-Bree
Armando Broja,/en/players/97220da2/Armando-Broja
David Brooks,/en/players/dc4cae05/David-Brooks
Lewis Brunt,/en/players/a2081c6b/Lewis-Brunt
Emi Buendia,/en/players/66b76d44/Emi-Buendia
Hugo Bueno,/en/players/bfc3b3a0/Hugo-Bueno
Facundo Buonanotte,/en/players/468a7a91/Facundo-Buonanotte
Dan Burn,/en/players/b2d31e83/Dan-Burn
Cafu,/en/players/85322440/Cafu
Moises Caicedo,/en/players/16264a81/Moises-Caicedo
Tom Cairney,/en/players/a8748947/Tom-Cairney
Duje Caleta Car,/en/players/94f8d10c/Duje-Caleta-Car
Dominic Calvert Lewin,/en/players/59e6e5bf/Dominic-Calvert-Lewin
Chem Campbell,/en/players/6f711f67/Chem-Campbell
Joao Cancelo,/en/players/bd6351cd/Joao-Cancelo
Thomas Cannon,/en/players/4506aec5/Thomas-Cannon
Sergi Canos,/en/players/1137759d/Sergi-Canos
Diego Carlos,/en/players/b4a014b1/Diego-Carlos
Fabio Carvalho,/en/players/966e28d0/Fabio-Carvalho
Casemiro,/en/players/4d224fe8/Casemiro
Matty Cash,/en/players/2389cdc2/Matty-Cash
Timothy Castagne,/en/players/197640fd/Timothy-Castagne
Jonny Castro,/en/players/e28868f3/Jonny-Castro
Julio Cesar Enciso,/en/players/9cfbad36/Julio-Cesar-Enciso
Nathaniel Chalobah,/en/players/422862ea/Nathaniel-Chalobah
Trevoh Chalobah,/en/players/5515376c/Trevoh-Chalobah
Calum Chambers,/en/players/dc6f5bdd/Calum-Chambers
Shea Charles,/en/players/5cc3ce65/Shea-Charles
Ben Chilwell,/en/players/d2424d1b/Ben-Chilwell
Ryan Christie,/en/players/26ce2263/Ryan-Christie
Carney Chukwuemeka,/en/players/b2f9c73e/Carney-Chukwuemeka
Bobby Clark,/en/players/73341ace/Bobby-Clark
Nathaniel Clyne,/en/players/0442183b/Nathaniel-Clyne
Conor Coady,/en/players/2928dca2/Conor-Coady
Jack Colback,/en/players/963a9201/Jack-Colback
Seamus Coleman,/en/players/0420d84f/Seamus-Coleman
Nathan Collins,/en/players/a8c19eb8/Nathan-Collins
Levi Colwill,/en/players/700783e7/Levi-Colwill
Lewis Cook,/en/players/2afc7272/Lewis-Cook
Steve Cook,/en/players/3e5e4e63/Steve-Cook
Liam Cooper,/en/players/dc64b8b3/Liam-Cooper
Maxwel Cornet,/en/players/beb391dd/Maxwel-Cornet
Diego Costa,/en/players/a190d597/Diego-Costa
Vladimir Coufal,/en/players/fdf3cb77/Vladimir-Coufal
Philippe Coutinho,/en/players/0ef89a37/Philippe-Coutinho
Conor Coventry,/en/players/a5ca9127/Conor-Coventry
Matthew Craig,/en/players/bc914523/Matthew-Craig
Aaron Cresswell,/en/players/4f974391/Aaron-Cresswell
Marc Cucurella,/en/players/1daec722/Marc-Cucurella
Matheus Cunha,/en/players/dc62b55d/Matheus-Cunha
Patson Daka,/en/players/ca45605e/Patson-Daka
Diogo Dalot,/en/players/d9565625/Diogo-Dalot
Mikkel Damsgaard,/en/players/215f3907/Mikkel-Damsgaard
Danilo,/en/players/a816dbfb/Danilo
Arnaut Danjuma,/en/players/f08490a6/Arnaut-Danjuma
Josh Dasilva,/en/players/60344e4f/Josh-Dasilva
David Datro Fofana,/en/players/e82900ef/David-Datro-Fofana
Ben Davies,/en/players/44781702/Ben-Davies
Tom Davies,/en/players/9228b07c/Tom-Davies
Craig Dawson,/en/players/3e9e06cb/Craig-Dawson
Craig Dawson,/en/players/3e9e06cb/Craig-Dawson
Kevin De Bruyne,/en/players/e46012d4/Kevin-De-Bruyne
Siriki Dembele,/en/players/11f54bd5/Siriki-Dembele
Leander Dendoncker,/en/players/5a7301ae/Leander-Dendoncker
Leander Dendoncker,/en/players/5a7301ae/Leander-Dendoncker
Emmanuel Dennis,/en/players/2c44a35d/Emmanuel-Dennis
Halil Dervisoglu,/en/players/9d8cf204/Halil-Dervisoglu
Kiernan Dewsbury Hall,/en/players/5c74c0f5/Kiernan-Dewsbury-Hall
Ibrahima Diallo,/en/players/11ff3d56/Ibrahima-Diallo
Ruben Dias,/en/players/31c69ef1/Ruben-Dias
Luis Diaz,/en/players/4a1a9578/Luis-Diaz
Eric Dier,/en/players/ac861941/Eric-Dier
Lucas Digne,/en/players/1b84dbe1/Lucas-Digne
Issa Diop,/en/players/a712ca2b/Issa-Diop
Moussa Djenepo,/en/players/254147d4/Moussa-Djenepo
Ben Doak,/en/players/733f1a7d/Ben-Doak
Matt Doherty,/en/players/d557d734/Matt-Doherty
Gabriel Dos Santos,/en/players/67ac5bb8/Gabriel-Dos-Santos
Abdoulaye Doucoure,/en/players/02b29014/Abdoulaye-Doucoure
Cheick Doucoure,/en/players/ce4f40c7/Cheick-Doucoure
Flynn Downes,/en/players/69fdb896/Flynn-Downes
Kami Doyle,/en/players/65983e4d/Kami-Doyle
Cody Drameh,/en/players/e0d1510a/Cody-Drameh
Martin Dubravka,/en/players/3a949a25/Martin-Dubravka
Shane Duffy,/en/players/7314bba4/Shane-Duffy
Lewis Dunk,/en/players/282f75f3/Lewis-Dunk
Jhon Duran,/en/players/414184f7/Jhon-Duran
Malcolm Ebiowei,/en/players/fa9fa773/Malcolm-Ebiowei
Ederson,/en/players/3bb7b8b4/Ederson
Odsonne Edouard,/en/players/0562b7f1/Odsonne-Edouard
Samuel Edozie,/en/players/007414dd/Samuel-Edozie
Anthony Elanga,/en/players/2fba6108/Anthony-Elanga
Harvey Elliott,/en/players/b9e1436c/Harvey-Elliott
Mohamed Elneny,/en/players/47a34c4f/Mohamed-Elneny
Mohamed Elyounoussi,/en/players/68dc0dac/Mohamed-Elyounoussi
Emerson,/en/players/df8b52a5/Emerson
Christian Eriksen,/en/players/980522ec/Christian-Eriksen
Pervis Estupinan,/en/players/d38fdf53/Pervis-Estupinan
Jonny Evans,/en/players/f8fcd2a5/Jonny-Evans
Eberechi Eze,/en/players/ae4fc6a4/Eberechi-Eze
Lukasz Fabianski,/en/players/9328b835/Lukasz-Fabianski
Fabinho,/en/players/7f3b388c/Fabinho
Wout Faes,/en/players/9c221d14/Wout-Faes
Felipe,/en/players/51a3c4c8/Felipe
Joao Felix,/en/players/8aafd64f/Joao-Felix
Evan Ferguson,/en/players/4596da74/Evan-Ferguson
Bruno Fernandes,/en/players/507c7bdf/Bruno-Fernandes
Enzo Fernandez,/en/players/5ff4ab71/Enzo-Fernandez
Roberto Firmino,/en/players/4c370d81/Roberto-Firmino
Junior Firpo,/en/players/24f59bb2/Junior-Firpo
Phil Foden,/en/players/ed1e53f3/Phil-Foden
Wesley Fofana,/en/players/132a82f1/Wesley-Fofana
Wesley Fofana,/en/players/132a82f1/Wesley-Fofana
Pablo Fornals,/en/players/82927de4/Pablo-Fornals
Adam Forshaw,/en/players/9f1938ab/Adam-Forshaw
Fraser Forster,/en/players/c3e39f12/Fraser-Forster
Tyrese Francois,/en/players/6722d4f0/Tyrese-Francois
Ryan Fraser,/en/players/d56543a0/Ryan-Fraser
Fred,/en/players/b853e0ad/Fred
Ryan Fredericks,/en/players/c067631c/Ryan-Fredericks
Remo Freuler,/en/players/98d2c2c4/Remo-Freuler
Cody Gakpo,/en/players/1971591f/Cody-Gakpo
Conor Gallagher,/en/players/c2731c10/Conor-Gallagher
Idrissa Gana Gueye,/en/players/72c812f3/Idrissa-Gana-Gueye
Alejandro Garnacho,/en/players/7aa8adfe/Alejandro-Garnacho
James Garner,/en/players/4e015693/James-Garner
David de Gea,/en/players/7ba6d84e/David-de-Gea
Joe Gelhardt,/en/players/01962d0d/Joe-Gelhardt
Saman Ghoddos,/en/players/f7b1d4e0/Saman-Ghoddos
Morgan Gibbs White,/en/players/32f60ed8/Morgan-Gibbs-White
Morgan Gibbs White,/en/players/32f60ed8/Morgan-Gibbs-White
Bryan Gil,/en/players/7b5ab7f2/Bryan-Gil
Billy Gilmour,/en/players/df10e27c/Billy-Gilmour
Degnand Gnonto,/en/players/75fdd638/Degnand-Gnonto
Ben Godfrey,/en/players/9f7c837d/Ben-Godfrey
Joao Gomes,/en/players/8b57ad2c/Joao-Gomes
Toti Gomes,/en/players/f0caab96/Toti-Gomes
Joe Gomez,/en/players/7a11550b/Joe-Gomez
Sergio Gomez,/en/players/01e5f06e/Sergio-Gomez
Anthony Gordon,/en/players/2bd83368/Anthony-Gordon
Anthony Gordon,/en/players/2bd83368/Anthony-Gordon
Demarai Gray,/en/players/4468ec10/Demarai-Gray
Jack Grealish,/en/players/b0b4fd3e/Jack-Grealish
Sam Greenwood,/en/players/f3354c07/Sam-Greenwood
Pascal Gross,/en/players/8aec0537/Pascal-Gross
Vicente Guaita,/en/players/ab13a5aa/Vicente-Guaita
Goncalo Guedes,/en/players/e6bc67d7/Goncalo-Guedes
Marc Guehi,/en/players/d0706b27/Marc-Guehi
Bruno Guimaraes,/en/players/82518f62/Bruno-Guimaraes
Ilkay Gundogan,/en/players/819b3158/Ilkay-Gundogan
Darko Gyabi,/en/players/56d838f7/Darko-Gyabi
Erling Haaland,/en/players/1f44ac21/Erling-Haaland
Lewis Hall,/en/players/da011f18/Lewis-Hall
Luke Harris,/en/players/8c3078cd/Luke-Harris
Jack Harrison,/en/players/aa849a12/Jack-Harrison
Kai Havertz,/en/players/fed7cb61/Kai-Havertz
Jan Paul van Hecke,/en/players/4fd08daa/Jan-Paul-van-Hecke
Hwang Hee chan,/en/players/169fd162/Hwang-Hee-chan
Dean Henderson,/en/players/e5a76dfe/Dean-Henderson
Jordan Henderson,/en/players/935e6b8f/Jordan-Henderson
Wayne Hennessey,/en/players/76eca7e2/Wayne-Hennessey
Rico Henry,/en/players/8a3c1dc7/Rico-Henry
Son Heung min,/en/players/92e7e919/Son-Heung-min
Aaron Hickey,/en/players/1780bb4a/Aaron-Hickey
Jack Hinshelwood,/en/players/e98211e7/Jack-Hinshelwood
Joseph Hodge,/en/players/bd8a5d95/Joseph-Hodge
Rob Holding,/en/players/d79a8c87/Rob-Holding
Mason Holgate,/en/players/d0042ab9/Mason-Holgate
Will Hughes,/en/players/a0666d3e/Will-Hughes
Omari Hutchinson,/en/players/bd9553e6/Omari-Hutchinson
Pierre Hojbjerg,/en/players/8b04d6c1/Pierre-Hojbjerg
Kelechi Iheanacho,/en/players/c92e1a31/Kelechi-Iheanacho
Danny Ings,/en/players/07802f7f/Danny-Ings
Danny Ings,/en/players/07802f7f/Danny-Ings
Alexander Isak,/en/players/8e92be30/Alexander-Isak
Daniel Iversen,/en/players/10d221cd/Daniel-Iversen
Alex Iwobi,/en/players/6ca5ec4b/Alex-Iwobi
Daniel James,/en/players/c931d9f9/Daniel-James
Daniel James,/en/players/c931d9f9/Daniel-James
Reece James,/en/players/1265a93a/Reece-James
Vitaly Janelt,/en/players/8449d35e/Vitaly-Janelt
Pontus Jansson,/en/players/172e52d8/Pontus-Jansson
Mathias Jensen,/en/players/0f134faf/Mathias-Jensen
Gabriel Jesus,/en/players/b66315ae/Gabriel-Jesus
Raul Jimenez,/en/players/b561db50/Raul-Jimenez
Joelinton,/en/players/c17bfb65/Joelinton
Ben Johnson,/en/players/9319781b/Ben-Johnson
Brennan Johnson,/en/players/0cd31129/Brennan-Johnson
Sam Johnstone,/en/players/9e5708be/Sam-Johnstone
Curtis Jones,/en/players/4fb9c88f/Curtis-Jones
Jorginho,/en/players/45db685d/Jorginho
Jorginho,/en/players/45db685d/Jorginho
Mateo Joseph,/en/players/6ad43f9a/Mateo-Joseph
Diogo Jota,/en/players/178ae8f8/Diogo-Jota
Hamed Junior Traore,/en/players/570bb4b9/Hamed-Junior-Traore
James Justin,/en/players/fb614c44/James-Justin
Mathias Jorgensen,/en/players/0db5d2c8/Mathias-Jorgensen
Sasa Kalajdzic,/en/players/15f24fe7/Sasa-Kalajdzic
Boubacar Kamara,/en/players/cc77354e/Boubacar-Kamara
Harry Kane,/en/players/21a66f6a/Harry-Kane
NGolo Kante,/en/players/b9fbae28/NGolo-Kante
Michael Keane,/en/players/c5b7c315/Michael-Keane
Neeskens Kebano,/en/players/18b999f4/Neeskens-Kebano
Thilo Kehrer,/en/players/51dbeea9/Thilo-Kehrer
Naby Keita,/en/players/f25c8e3a/Naby-Keita
Caoimhin Kelleher,/en/players/62d7ef38/Caoimhin-Kelleher
Lloyd Kelly,/en/players/f31def1e/Lloyd-Kelly
Max Kilman,/en/players/d0f72bf1/Max-Kilman
Jakub Kiwior,/en/players/dc3e663e/Jakub-Kiwior
Mateusz Klich,/en/players/282679b4/Mateusz-Klich
Robin Koch,/en/players/ea6bc03a/Robin-Koch
Ibrahima Konate,/en/players/5ed9b537/Ibrahima-Konate
Ezri Konsa,/en/players/0313a347/Ezri-Konsa
Kalidou Koulibaly,/en/players/da974c7b/Kalidou-Koulibaly
Cheikhou Kouyate,/en/players/8d3c902d/Cheikhou-Kouyate
Mateo Kovacic,/en/players/79c0821a/Mateo-Kovacic
Emil Krafth,/en/players/77cf6852/Emil-Krafth
Dejan Kulusevski,/en/players/df3cda47/Dejan-Kulusevski
Layvin Kurzawa,/en/players/41e7ef1c/Layvin-Kurzawa
Adam Lallana,/en/players/99813635/Adam-Lallana
Tariq Lamptey,/en/players/f4e433d4/Tariq-Lamptey
Manuel Lanzini,/en/players/26f6dca8/Manuel-Lanzini
Aymeric Laporte,/en/players/119b9a8e/Aymeric-Laporte
Juan Larios,/en/players/cf7fb13a/Juan-Larios
